country;year;sex;age;suicides_no;population;suicides/100k pop;country-year;HDI for year; gdp_for_year ($) ;gdp_per_capita ($);generation
Brazil;2012;female;15-24 years;383;17145894;2.23;Brazil2012;0.746;2,465,188,674,415;13283;Millenials
Brazil;2012;male;5-14 years;79;16810876;0.47;Brazil2012;0.746;2,465,188,674,415;13283;Generation Z
Brazil;2012;female;5-14 years;41;16175024;0.25;Brazil2012;0.746;2,465,188,674,415;13283;Generation Z
Brazil;2013;male;75+ years;370;2240434;16.51;Brazil2013;0.752;2,472,806,919,902;13191;Silent
Brazil;2013;male;55-74 years;1474;12036068;12.25;Brazil2013;0.752;2,472,806,919,902;13191;Boomers
Brazil;2013;male;35-54 years;3053;25965164;11.76;Brazil2013;0.752;2,472,806,919,902;13191;Generation X
Brazil;2013;male;25-34 years;2004;17534209;11.43;Brazil2013;0.752;2,472,806,919,902;13191;Millenials
Brazil;2013;male;15-24 years;1317;17627508;7.47;Brazil2013;0.752;2,472,806,919,902;13191;Millenials
Brazil;2013;female;35-54 years;897;27475364;3.26;Brazil2013;0.752;2,472,806,919,902;13191;Generation X
Brazil;2013;female;55-74 years;433;14022927;3.09;Brazil2013;0.752;2,472,806,919,902;13191;Boomers
Brazil;2013;female;75+ years;88;3462431;2.54;Brazil2013;0.752;2,472,806,919,902;13191;Silent
Brazil;2013;female;25-34 years;393;17492228;2.25;Brazil2013;0.752;2,472,806,919,902;13191;Millenials
Brazil;2013;female;15-24 years;362;17123318;2.11;Brazil2013;0.752;2,472,806,919,902;13191;Millenials
Brazil;2013;male;5-14 years;72;16555477;0.43;Brazil2013;0.752;2,472,806,919,902;13191;Generation Z
Brazil;2013;female;5-14 years;50;15923724;0.31;Brazil2013;0.752;2,472,806,919,902;13191;Generation Z
Brazil;2014;male;75+ years;390;2349303;16.6;Brazil2014;0.755;2,455,993,625,159;12975;Silent
Brazil;2014;male;55-74 years;1534;12492114;12.28;Brazil2014;0.755;2,455,993,625,159;12975;Boomers
Brazil;2014;male;35-54 years;3050;26475231;11.52;Brazil2014;0.755;2,455,993,625,159;12975;Generation X
Brazil;2014;male;25-34 years;1982;17601477;11.26;Brazil2014;0.755;2,455,993,625,159;12975;Millenials
Brazil;2014;male;15-24 years;1358;17606681;7.71;Brazil2014;0.755;2,455,993,625,159;12975;Millenials
Brazil;2014;female;35-54 years;871;27971096;3.11;Brazil2014;0.755;2,455,993,625,159;12975;Generation X
Brazil;2014;female;55-74 years;389;14550395;2.67;Brazil2014;0.755;2,455,993,625,159;12975;Boomers
Brazil;2014;female;25-34 years;457;17539955;2.61;Brazil2014;0.755;2,455,993,625,159;12975;Millenials
Brazil;2014;female;75+ years;83;3634999;2.28;Brazil2014;0.755;2,455,993,625,159;12975;Silent
Brazil;2014;female;15-24 years;371;17094729;2.17;Brazil2014;0.755;2,455,993,625,159;12975;Millenials
Brazil;2014;male;5-14 years;84;16299015;0.52;Brazil2014;0.755;2,455,993,625,159;12975;Generation Z
Brazil;2014;female;5-14 years;62;15670559;0.4;Brazil2014;0.755;2,455,993,625,159;12975;Generation Z
Brazil;2015;male;75+ years;470;2448560;19.19;Brazil2015;;1,802,214,373,741;9431;Silent
Brazil;2015;male;55-74 years;1693;12987357;13.04;Brazil2015;;1,802,214,373,741;9431;Boomers
Brazil;2015;male;35-54 years;3238;26989063;12;Brazil2015;;1,802,214,373,741;9431;Generation X
Brazil;2015;male;25-34 years;1897;17625976;10.76;Brazil2015;;1,802,214,373,741;9431;Millenials
Brazil;2015;male;15-24 years;1389;17569045;7.91;Brazil2015;;1,802,214,373,741;9431;Millenials
Brazil;2015;female;35-54 years;910;28461855;3.2;Brazil2015;;1,802,214,373,741;9431;Generation X
Brazil;2015;female;55-74 years;479;15122216;3.17;Brazil2015;;1,802,214,373,741;9431;Boomers
Brazil;2015;female;25-34 years;466;17546090;2.66;Brazil2015;;1,802,214,373,741;9431;Millenials
Brazil;2015;female;75+ years;89;3802086;2.34;Brazil2015;;1,802,214,373,741;9431;Silent
Brazil;2015;female;15-24 years;397;17047218;2.33;Brazil2015;;1,802,214,373,741;9431;Millenials
Brazil;2015;male;5-14 years;79;16057040;0.49;Brazil2015;;1,802,214,373,741;9431;Generation Z
Brazil;2015;female;5-14 years;56;15430579;0.36;Brazil2015;;1,802,214,373,741;9431;Generation Z
Chile;2010;male;75+ years;98;241464;40.59;Chile2010;0.814;218,537,551,220;13874;Silent
Chile;2010;male;35-54 years;607;2329802;26.05;Chile2010;0.814;218,537,551,220;13874;Generation X
Chile;2010;male;25-34 years;307;1289792;23.8;Chile2010;0.814;218,537,551,220;13874;Generation X
Chile;2010;male;55-74 years;273;1162662;23.48;Chile2010;0.814;218,537,551,220;13874;Silent
Chile;2010;male;15-24 years;315;1442868;21.83;Chile2010;0.814;218,537,551,220;13874;Millenials
Chile;2010;female;15-24 years;90;1391250;6.47;Chile2010;0.814;218,537,551,220;13874;Millenials
Chile;2010;female;35-54 years;150;2348223;6.39;Chile2010;0.814;218,537,551,220;13874;Generation X
Chile;2010;female;25-34 years;78;1257779;6.2;Chile2010;0.814;218,537,551,220;13874;Generation X
Chile;2010;female;55-74 years;45;1307594;3.44;Chile2010;0.814;218,537,551,220;13874;Silent
Chile;2010;female;75+ years;10;404348;2.47;Chile2010;0.814;218,537,551,220;13874;Silent
Chile;2010;male;5-14 years;18;1311312;1.37;Chile2010;0.814;218,537,551,220;13874;Generation Z
Chile;2010;female;5-14 years;10;1264757;0.79;Chile2010;0.814;218,537,551,220;13874;Generation Z
Chile;2011;male;75+ years;89;250197;35.57;Chile2011;0.821;252,251,992,029;15854;Silent
Chile;2011;male;55-74 years;339;1205080;28.13;Chile2011;0.821;252,251,992,029;15854;Boomers
Chile;2011;male;25-34 years;330;1309717;25.2;Chile2011;0.821;252,251,992,029;15854;Millenials
Chile;2011;male;35-54 years;575;2350457;24.46;Chile2011;0.821;252,251,992,029;15854;Generation X
Chile;2011;male;15-24 years;312;1441346;21.65;Chile2011;0.821;252,251,992,029;15854;Millenials
Chile;2011;female;35-54 years;158;2367343;6.67;Chile2011;0.821;252,251,992,029;15854;Generation X
Chile;2011;female;25-34 years;67;1274974;5.26;Chile2011;0.821;252,251,992,029;15854;Millenials
Chile;2011;female;15-24 years;69;1388507;4.97;Chile2011;0.821;252,251,992,029;15854;Millenials
Chile;2011;female;55-74 years;50;1351263;3.7;Chile2011;0.821;252,251,992,029;15854;Boomers
Chile;2011;female;75+ years;14;417296;3.35;Chile2011;0.821;252,251,992,029;15854;Silent
Chile;2011;female;5-14 years;12;1253907;0.96;Chile2011;0.821;252,251,992,029;15854;Generation Z
Chile;2011;male;5-14 years;12;1300696;0.92;Chile2011;0.821;252,251,992,029;15854;Generation Z
Chile;2012;male;75+ years;101;258082;39.13;Chile2012;0.827;267,122,320,057;16617;Silent
Chile;2012;male;25-34 years;319;1333713;23.92;Chile2012;0.827;267,122,320,057;16617;Millenials
Chile;2012;male;35-54 years;555;2370451;23.41;Chile2012;0.827;267,122,320,057;16617;Generation X
Chile;2012;male;55-74 years;285;1250017;22.8;Chile2012;0.827;267,122,320,057;16617;Boomers
Chile;2012;male;15-24 years;242;1435400;16.86;Chile2012;0.827;267,122,320,057;16617;Millenials
Chile;2012;female;35-54 years;138;2385205;5.79;Chile2012;0.827;267,122,320,057;16617;Generation X
Chile;2012;female;25-34 years;62;1296016;4.78;Chile2012;0.827;267,122,320,057;16617;Millenials
Chile;2012;female;15-24 years;62;1381401;4.49;Chile2012;0.827;267,122,320,057;16617;Millenials
Chile;2012;female;55-74 years;52;1397521;3.72;Chile2012;0.827;267,122,320,057;16617;Boomers
Chile;2012;female;75+ years;10;429697;2.33;Chile2012;0.827;267,122,320,057;16617;Silent
Chile;2012;male;5-14 years;8;1292347;0.62;Chile2012;0.827;267,122,320,057;16617;Generation Z
Chile;2012;female;5-14 years;7;1245397;0.56;Chile2012;0.827;267,122,320,057;16617;Generation Z
Chile;2013;male;75+ years;82;265665;30.87;Chile2013;0.83;278,384,332,694;17140;Silent
Chile;2013;male;55-74 years;288;1296922;22.21;Chile2013;0.83;278,384,332,694;17140;Boomers
Chile;2013;male;25-34 years;298;1359760;21.92;Chile2013;0.83;278,384,332,694;17140;Millenials
Chile;2013;male;35-54 years;516;2389789;21.59;Chile2013;0.83;278,384,332,694;17140;Generation X
Chile;2013;male;15-24 years;224;1425807;15.71;Chile2013;0.83;278,384,332,694;17140;Millenials
Chile;2013;female;35-54 years;130;2401833;5.41;Chile2013;0.83;278,384,332,694;17140;Generation X
Chile;2013;female;15-24 years;60;1370723;4.38;Chile2013;0.83;278,384,332,694;17140;Millenials
Chile;2013;female;25-34 years;52;1318935;3.94;Chile2013;0.83;278,384,332,694;17140;Millenials
Chile;2013;female;55-74 years;54;1445681;3.74;Chile2013;0.83;278,384,332,694;17140;Boomers
Chile;2013;female;75+ years;14;442189;3.17;Chile2013;0.83;278,384,332,694;17140;Silent
Chile;2013;male;5-14 years;12;1285975;0.93;Chile2013;0.83;278,384,332,694;17140;Generation Z
Chile;2013;female;5-14 years;8;1238965;0.65;Chile2013;0.83;278,384,332,694;17140;Generation Z
Chile;2014;male;75+ years;92;273608;33.62;Chile2014;0.832;260,584,090,571;15883;Silent
Chile;2014;male;55-74 years;308;1345116;22.9;Chile2014;0.832;260,584,090,571;15883;Boomers
Chile;2014;male;35-54 years;536;2408469;22.25;Chile2014;0.832;260,584,090,571;15883;Generation X
Chile;2014;male;25-34 years;289;1384843;20.87;Chile2014;0.832;260,584,090,571;15883;Millenials
Chile;2014;male;15-24 years;238;1413924;16.83;Chile2014;0.832;260,584,090,571;15883;Millenials
Chile;2014;female;35-54 years;127;2417192;5.25;Chile2014;0.832;260,584,090,571;15883;Generation X
Chile;2014;female;25-34 years;60;1340788;4.47;Chile2014;0.832;260,584,090,571;15883;Millenials
Chile;2014;female;15-24 years;58;1357865;4.27;Chile2014;0.832;260,584,090,571;15883;Millenials
Chile;2014;female;55-74 years;52;1494867;3.48;Chile2014;0.832;260,584,090,571;15883;Boomers
Chile;2014;female;75+ years;8;455627;1.76;Chile2014;0.832;260,584,090,571;15883;Silent
Chile;2014;male;5-14 years;12;1280751;0.94;Chile2014;0.832;260,584,090,571;15883;Generation Z
Chile;2014;female;5-14 years;9;1233817;0.73;Chile2014;0.832;260,584,090,571;15883;Generation Z
Chile;2015;male;75+ years;117;282308;41.44;Chile2015;;243,999,477,738;14729;Silent
Chile;2015;male;55-74 years;301;1394272;21.59;Chile2015;;243,999,477,738;14729;Boomers
Chile;2015;male;35-54 years;513;2426719;21.14;Chile2015;;243,999,477,738;14729;Generation X
Chile;2015;male;25-34 years;296;1406921;21.04;Chile2015;;243,999,477,738;14729;Millenials
Chile;2015;male;15-24 years;224;1400822;15.99;Chile2015;;243,999,477,738;14729;Millenials
Chile;2015;female;35-54 years;136;2431495;5.59;Chile2015;;243,999,477,738;14729;Generation X
Chile;2015;female;55-74 years;78;1544550;5.05;Chile2015;;243,999,477,738;14729;Boomers
Chile;2015;female;25-34 years;66;1359598;4.85;Chile2015;;243,999,477,738;14729;Millenials
Chile;2015;female;15-24 years;64;1343941;4.76;Chile2015;;243,999,477,738;14729;Millenials
Chile;2015;female;75+ years;21;470618;4.46;Chile2015;;243,999,477,738;14729;Silent
Chile;2015;female;5-14 years;13;1228869;1.06;Chile2015;;243,999,477,738;14729;Generation Z
Chile;2015;male;5-14 years;9;1275612;0.71;Chile2015;;243,999,477,738;14729;Generation Z
Ecuador;2010;male;15-24 years;214;1436267;14.9;Ecuador2010;0.717;69,555,367,000;5206;Millenials
Ecuador;2010;male;25-34 years;171;1181648;14.47;Ecuador2010;0.717;69,555,367,000;5206;Generation X
Ecuador;2010;male;35-54 years;165;1639225;10.07;Ecuador2010;0.717;69,555,367,000;5206;Generation X
Ecuador;2010;male;55-74 years;68;713198;9.53;Ecuador2010;0.717;69,555,367,000;5206;Silent
Ecuador;2010;male;75+ years;14;160404;8.73;Ecuador2010;0.717;69,555,367,000;5206;Silent
Ecuador;2010;female;15-24 years;113;1395797;8.1;Ecuador2010;0.717;69,555,367,000;5206;Millenials
Ecuador;2010;female;25-34 years;60;1175139;5.11;Ecuador2010;0.717;69,555,367,000;5206;Generation X
Ecuador;2010;female;75+ years;6;200768;2.99;Ecuador2010;0.717;69,555,367,000;5206;Silent
Ecuador;2010;female;55-74 years;18;766861;2.35;Ecuador2010;0.717;69,555,367,000;5206;Silent
Ecuador;2010;female;35-54 years;39;1675740;2.33;Ecuador2010;0.717;69,555,367,000;5206;Generation X
Ecuador;2010;male;5-14 years;26;1536680;1.69;Ecuador2010;0.717;69,555,367,000;5206;Generation Z
Ecuador;2010;female;5-14 years;18;1478558;1.22;Ecuador2010;0.717;69,555,367,000;5206;Generation Z
Ecuador;2011;male;15-24 years;200;1449571;13.8;Ecuador2011;0.723;79,276,664,000;5836;Millenials
Ecuador;2011;male;25-34 years;161;1202963;13.38;Ecuador2011;0.723;79,276,664,000;5836;Millenials
Ecuador;2011;male;55-74 years;83;741610;11.19;Ecuador2011;0.723;79,276,664,000;5836;Boomers
Ecuador;2011;male;75+ years;18;166244;10.83;Ecuador2011;0.723;79,276,664,000;5836;Silent
Ecuador;2011;male;35-54 years;160;1677115;9.54;Ecuador2011;0.723;79,276,664,000;5836;Generation X
Ecuador;2011;female;15-24 years;120;1408696;8.52;Ecuador2011;0.723;79,276,664,000;5836;Millenials
Ecuador;2011;female;25-34 years;51;1195816;4.26;Ecuador2011;0.723;79,276,664,000;5836;Millenials
Ecuador;2011;female;35-54 years;45;1715068;2.62;Ecuador2011;0.723;79,276,664,000;5836;Generation X
Ecuador;2011;female;5-14 years;32;1480934;2.16;Ecuador2011;0.723;79,276,664,000;5836;Generation Z
Ecuador;2011;male;5-14 years;32;1539867;2.08;Ecuador2011;0.723;79,276,664,000;5836;Generation Z
Ecuador;2011;female;75+ years;4;208097;1.92;Ecuador2011;0.723;79,276,664,000;5836;Silent
Ecuador;2011;female;55-74 years;12;797572;1.5;Ecuador2011;0.723;79,276,664,000;5836;Boomers
Ecuador;2012;male;15-24 years;240;1462193;16.41;Ecuador2012;0.727;87,924,544,000;6364;Millenials
Ecuador;2012;male;25-34 years;164;1225594;13.38;Ecuador2012;0.727;87,924,544,000;6364;Millenials
Ecuador;2012;male;55-74 years;87;771426;11.28;Ecuador2012;0.727;87,924,544,000;6364;Boomers
Ecuador;2012;male;75+ years;19;172083;11.04;Ecuador2012;0.727;87,924,544,000;6364;Silent
Ecuador;2012;male;35-54 years;162;1715827;9.44;Ecuador2012;0.727;87,924,544,000;6364;Generation X
Ecuador;2012;female;15-24 years;118;1420727;8.31;Ecuador2012;0.727;87,924,544,000;6364;Millenials
Ecuador;2012;female;25-34 years;55;1217762;4.52;Ecuador2012;0.727;87,924,544,000;6364;Millenials
Ecuador;2012;female;35-54 years;48;1755189;2.73;Ecuador2012;0.727;87,924,544,000;6364;Generation X
Ecuador;2012;male;5-14 years;39;1544899;2.52;Ecuador2012;0.727;87,924,544,000;6364;Generation Z
Ecuador;2012;female;75+ years;4;215613;1.86;Ecuador2012;0.727;87,924,544,000;6364;Silent
Ecuador;2012;female;5-14 years;27;1484824;1.82;Ecuador2012;0.727;87,924,544,000;6364;Generation Z
Ecuador;2012;female;55-74 years;13;829724;1.57;Ecuador2012;0.727;87,924,544,000;6364;Boomers
Ecuador;2013;male;75+ years;23;178094;12.91;Ecuador2013;0.73;95,129,659,000;6769;Silent
Ecuador;2013;male;15-24 years;156;1473845;10.58;Ecuador2013;0.73;95,129,659,000;6769;Millenials
Ecuador;2013;male;25-34 years;111;1248815;8.89;Ecuador2013;0.73;95,129,659,000;6769;Millenials
Ecuador;2013;male;55-74 years;65;802441;8.1;Ecuador2013;0.73;95,129,659,000;6769;Boomers
Ecuador;2013;female;15-24 years;89;1431562;6.22;Ecuador2013;0.73;95,129,659,000;6769;Millenials
Ecuador;2013;male;35-54 years;106;1755019;6.04;Ecuador2013;0.73;95,129,659,000;6769;Generation X
Ecuador;2013;female;25-34 years;30;1240273;2.42;Ecuador2013;0.73;95,129,659,000;6769;Millenials
Ecuador;2013;male;5-14 years;29;1551821;1.87;Ecuador2013;0.73;95,129,659,000;6769;Generation Z
Ecuador;2013;female;35-54 years;32;1795728;1.78;Ecuador2013;0.73;95,129,659,000;6769;Generation X
Ecuador;2013;female;55-74 years;12;863112;1.39;Ecuador2013;0.73;95,129,659,000;6769;Boomers
Ecuador;2013;female;75+ years;3;223521;1.34;Ecuador2013;0.73;95,129,659,000;6769;Silent
